 8418,     X
 9858,     X
10578,     X
12360,     X
13240,     X
13464,     X
14704,     X
14912,     X
14360,     X
14648,     X
13720,     X
12010,     X
11178,     X
 9234,     X
 6828,     X
 5604,     X
 3598,     X
 1478,     X
  774,     X
64920,     X
63512,     X
63472,     X
62648,     X
61800,     X
62280,     X
61976,     X
61768,     X
62960,     X
63384,     X
63952,     X
  246,     X
 1078,     X
 1814,     X
 3454,     X
 3742,     X
 3726,     X
 4436,     X
 3734,     X
 2846,     X
 2806,     X
 1510,     X
  262,     X
65480,     X
63952,     X
62520,     X
61968,     X
60170,     X
58562,     X
57906,     X
56188,     X
54948,     X
54908,     X
54028,     X
53844,     X
54884,     X
55020,     X
55756,     X
57466,     X
58034,     X
59074,     X
60930,     X
61608,     X
62840,     X
64928,     X
  358,     X
 1950,     X
 4308,     X
 5412,     X
 6988,     X
 9066,     X
 9682,     X
10682,     X
12066,     X
12034,     X
12536,     X
13528,     X
13224,     X
13584,     X
14384,     X
13808,     X
13776,     X
13960,     X
12608,     X
11738,     X
11026,     X
 8874,     X
 7428,     X
 6300,     X
 3966,     X
 2518,     X
 1446,     X
64712,     X
63336,     X
62200,     X
59850,     X
58426,     X
57284,     X
55108,     X
54132,     X
53620,     X
52302,     X
52342,     X
52838,     X
52470,     X
53340,     X
54412,     X
54468,     X
55644,     X
56924,     X
57220,     X
58738,     X
60402,     X
61178,     X
63208,     X
65240,     X
  718,     X
 2790,     X
 4572,     X
 5164,     X
 6684,     X
 7820,     X
 7828,     X
 8898,     X
 9666,     X
 9450,     X
10362,     X
10882,     X
10338,     X
10786,     X
10602,     X
 9266,     X
 8866,     X
 7828,     X
 5804,     X
 4916,     X
 3574,     X
 1478,     X
  678,     X
64968,     X
63000,     X
62256,     X
60946,     X
58906,     X
58122,     X
56828,     X
55028,     X
54708,     X
54052,     X
53134,     X
53780,     X
54060,     X
54004,     X
55364,     X
56100,     X
56396,     X
57986,     X
58898,     X
59450,     X
61386,     X
62696,     X
63752,     X
  630,     X
 2262,     X
 3510,     X
 5852,     X
 7148,     X
 7908,     X
 9634,     X
10250,     X
10442,     X
11706,     X
11946,     X
11906,     X
12944,     X
12872,     X
12432,     X
12888,     X
12042,     X
10778,     X
10354,     X
 8666,     X
 6780,     X
 5932,     X
 4022,     X
 2142,     X
 1406,     X
65144,     X
63408,     X
62696,     X
60834,     X
59042,     X
58298,     X
56500,     X
55036,     X
54804,     X
53724,     X
53174,     X
53908,     X
53732,     X
54020,     X
55372,     X
55620,     X
56236,     X
57810,     X
58258,     X
59194,     X
61146,     X
62056,     X
63544,     X
  422,     X
 1646,     X
 3278,     X
 5564,     X
 6412,     X
 7540,     X
 9178,     X
 9386,     X
10002,     X
11202,     X
11082,     X
11490,     X
12432,     X
11978,     X
11946,     X
12242,     X
10986,     X
10114,     X
 9530,     X
 7500,     X
 6092,     X
 5148,     X
 2982,     X
 1654,     X
  822,     X
64336,     X
63128,     X
62296,     X
60210,     X
58954,     X
58098,     X
56140,     X
55268,     X
54964,     X
53780,     X
53844,     X
54460,     X
54156,     X
54980,     X
56132,     X
56196,     X
57308,     X
58626,     X
58914,     X
60370,     X
62088,     X
62872,     X
64856,     X
 1438,     X
 2494,     X
 4540,     X
 6436,     X
 7052,     X
 8546,     X
 9762,     X
10754,     X
11538,     X
11242,     X
12018,     X
12496,     X
11826,     X
12082,     X
11842,     X
10346,     X
 9738,     X
 8626,     X
 6428,     X
 5348,     X
 3934,     X
 1694,     X
  726,     X
64984,     X
62896,     X
62024,     X
60706,     X
58570,     X
57666,     X
56348,     X
54428,     X
53972,     X
53276,     X
52206,     X
52694,     X
52910,     X
52694,     X
53884,     X
54572,     X
54708,     X
56156,     X
57028,     X
57442,     X
59266,     X
60570,     X
61536,     X
63880,     X
   30,     X
 1230,     X
 3566,     X
 4956,     X
 5700,     X
 7444,     X
 8164,     X
 8338,     X
 9618,     X
 9946,     X
 9882,     X
10922,     X
10930,     X
10458,     X
10922,     X
10162,     X
 8866,     X
 8458,     X
 6868,     X
 4964,     X
 4140,     X
 2334,     X
  454,     X
65312,     X
63648,     X
61928,     X
61306,     X
59586,     X
57826,     X
57164,     X
55500,     X
54028,     X
53860,     X
52878,     X
52310,     X
53070,     X
52974,     X
53222,     X
54596,     X
54916,     X
55476,     X
57068,     X
57570,     X
58450,     X
60426,     X
61402,     X
62832,     X
65288,     X
 1046,     X
 2646,     X
 4988,     X
 5924,     X
 7020,     X
 8722,     X
 8994,     X
 9554,     X
10786,     X
10706,     X
11034,     X
11994,     X
11554,     X
11434,     X
11738,     X
10490,     X
 9514,     X
 8938,     X
 6916,     X
 5396,     X
 4452,     X
 2294,     X
  862,     X
   54,     X
63584,     X
62296,     X
61504,     X
59434,     X
58106,     X
57292,     X
55340,     X
54380,     X
54100,     X
52910,     X
52878,     X
53516,     X
53190,     X
53924,     X
55100,     X
55156,     X
56180,     X
57546,     X
57834,     X
59210,     X
60986,     X
61776,     X
63704,     X
  382,     X
 1470,     X
 3502,     X
 5508,     X
 6188,     X
 7676,     X
 9018,     X
 9066,     X
10050,     X
10954,     X
10706,     X
11458,     X
12058,     X
11434,     X
11682,     X
11562,     X
10106,     X
 9498,     X
 8506,     X
 6348,     X
 5260,     X
 3974,     X
 1766,     X
  798,     X
65184,     X
63136,     X
62280,     X
61106,     X
59002,     X
58106,     X
56924,     X
55020,     X
54548,     X
53964,     X
52878,     X
53348,     X
53652,     X
53412,     X
54580,     X
55356,     X
55468,     X
56876,     X
57826,     X
58210,     X
59994,     X
61370,     X
62288,     X
64600,     X
  822,     X
 1982,     X
 4300,     X
 5772,     X
 6476,     X
 8202,     X
 8994,     X
 9114,     X
10346,     X
10730,     X
10586,     X
11570,     X
11626,     X
11066,     X
11482,     X
10762,     X
 9370,     X
 8914,     X
 7348,     X
 5332,     X
 4452,     X
 2662,     X
  670,     X
65464,     X
63816,     X
61992,     X
61322,     X
59626,     X
57754,     X
57044,     X
55396,     X
53804,     X
53572,     X
52598,     X
51894,     X
52598,     X
52502,     X
52630,     X
53956,     X
54284,     X
54732,     X
56284,     X
56812,     X
57570,     X
59522,     X
60506,     X
61840,     X
64280,     X
   78,     X
 1598,     X
 3942,     X
 4932,     X
 5964,     X
 7684,     X
 8012,     X
 8498,     X
 9754,     X
 9722,     X
 9986,     X
10978,     X
10602,     X
10426,     X
10770,     X
 9594,     X
 8570,     X
 8044,     X
 6076,     X
 4508,     X
 3606,     X
 1494,     X
    6,     X
64784,     X
62824,     X
61488,     X
60746,     X
58738,     X
57362,     X
56604,     X
54716,     X
53716,     X
53524,     X
52894,     X
52342,     X
52598,     X
53214,     X
53460,     X
53660,     X
54820,     X
55876,     X
55980,     X
57348,     X
58802,     X
59482,     X
61504,     X
63504,     X
64592,     X
 1286,     X
 3190,     X
 3990,     X
 5780,     X
 7116,     X
 7404,     X
 8778,     X
 9754,     X
 9802,     X
10986,     X
11658,     X
11322,     X
11954,     X
11850,     X
10642,     X
10362,     X
 9346,     X
 7404,     X
 6604,     X
 5236,     X
 3198,     X
 2430,     X
 1118,     X
64672,     X
63896,     X
62432,     X
60298,     X
59370,     X
57810,     X
55804,     X
55228,     X
54204,     X
52966,     X
53260,     X
53078,     X
52638,     X
53580,     X
53844,     X
53764,     X
54988,     X
55500,     X
55788,     X
57490,     X
58554,     X
59522,     X
61872,     X
63440,     X
64768,     X
 1686,     X
 3070,     X
 4054,     X
 6020,     X
 6836,     X
 7340,     X
 8906,     X
 9394,     X
 9698,     X
11042,     X
11202,     X
11090,     X
11818,     X
11162,     X
10178,     X
 9978,     X
 8458,     X
 6812,     X
 6148,     X
 4348,     X
 2678,     X
 2054,     X
  310,     X
64232,     X
63552,     X
61648,     X
59882,     X
59058,     X
57116,     X
55556,     X
55148,     X
53812,     X
53086,     X
53532,     X
53030,     X
53078,     X
54108,     X
54012,     X
54404,     X
55684,     X
55868,     X
56668,     X
58450,     X
59218,     X
60706,     X
63096,     X
64328,     X
  574,     X
 2966,     X
 3950,     X
 5340,     X
 7188,     X
 7620,     X
 8570,     X
10026,     X
10170,     X
10930,     X
12122,     X
11914,     X
12194,     X
12688,     X
11634,     X
11018,     X
10586,     X
 8706,     X
 7500,     X
 6644,     X
 4564,     X
 3366,     X
 2550,     X
  526,     X
64896,     X
63976,     X
61776,     X
60458,     X
59394,     X
57236,     X
56188,     X
55588,     X
54100,     X
53908,     X
54156,     X
53484,     X
54012,     X
54764,     X
54476,     X
55308,     X
56292,     X
56316,     X
57602,     X
59106,     X
59762,     X
61720,     X
63776,     X
64856,     X
 1494,     X
 3454,     X
 4236,     X
 5980,     X
 7372,     X
 7636,     X
 8946,     X
 9978,     X
 9986,     X
11106,     X
11842,     X
11474,     X
12050,     X
12018,     X
10794,     X
10466,     X
 9514,     X
 7548,     X
 6684,     X
 5388,     X
 3302,     X
 2486,     X
 1238,     X
64760,     X
63944,     X
62552,     X
60378,     X
59418,     X
57930,     X
55876,     X
55252,     X
54292,     X
52998,     X
53246,     X
53118,     X
52622,     X
53532,     X
53860,     X
53724,     X
54916,     X
55492,     X
55724,     X
57394,     X
58522,     X
59434,     X
61760,     X
63400,     X
64688,     X
 1598,     X
 3070,     X
 4022,     X
 5988,     X
 6884,     X
 7356,     X
 8906,     X
 9474,     X
 9722,     X
11058,     X
11282,     X
11114,     X
11834,     X
11250,     X
10202,     X
 9994,     X
 8530,     X
 6812,     X
 6124,     X
 4380,     X
 2622,     X
 1982,     X
  286,     X
64128,     X
63448,     X
61592,     X
59746,     X
58914,     X
57012,     X
55356,     X
54916,     X
53596,     X
52750,     X
53166,     X
52670,     X
52598,     X
53596,     X
53508,     X
53772,     X
55028,     X
55204,     X
55876,     X
57634,     X
58402,     X
59778,     X
62152,     X
63400,     X
65088,     X
 1950,     X
 2974,     X
 4284,     X
 6164,     X
 6628,     X
 7492,     X
 8970,     X
 9138,     X
 9794,     X
11018,     X
10826,     X
11018,     X
11554,     X
10514,     X
 9826,     X
 9426,     X
 7580,     X
 6292,     X
 5476,     X
 3438,     X
 2174,     X
 1422,     X
64984,     X
63776,     X
62936,     X
60810,     X
59458,     X
58490,     X
56388,     X
55308,     X
54788,     X
53348,     X
53118,     X
53436,     X
52814,     X
53300,     X
54140,     X
53892,     X
54700,     X
55780,     X
55844,     X
57100,     X
58706,     X
59418,     X
61370,     X
63560,     X
64704,     X
 1366,     X
 3486,     X
 4348,     X
 6124,     X
 7676,     X
 8012,     X
 9346,     X
10514,     X
10586,     X
11706,     X
12560,     X
12234,     X
12816,     X
12896,     X
11698,     X
11362,     X
10530,     X
 8562,     X
 7692,     X
 6500,     X
 4420,     X
 3598,     X
 2454,     X
  454,     X
65176,     X
63904,     X
61744,     X
60778,     X
59394,     X
57324,     X
56676,     X
55780,     X
54428,     X
54620,     X
54532,     X
53972,     X
54804,     X
55164,     X
54948,     X
56068,     X
56660,     X
56804,     X
58394,     X
59546,     X
60378,     X
62648,     X
64336,     X
   22,     X
 2454,     X
 3998,     X
 4900,     X
 6852,     X
 7820,     X
 8226,     X
 9754,     X
10354,     X
10530,     X
11810,     X
12074,     X
11810,     X
12480,     X
11922,     X
10778,     X
10522,     X
 9082,     X
 7276,     X
 6556,     X
 4844,     X
 3014,     X
 2374,     X
  750,     X
64552,     X
63904,     X
62144,     X
60274,     X
59490,     X
57674,     X
55980,     X
55564,     X
54316,     X
53404,     X
53828,     X
53380,     X
53222,     X
54220,     X
54172,     X
54356,     X
55620,     X
55844,     X
56444,     X
58218,     X
59066,     X
