 4260,     X
11962,     X
 7668,     X
61298,     X
53860,     X
58434,     X
 4860,     X
12098,     X
 7268,     X
60770,     X
53660,     X
58634,     X
 5052,     X
11850,     X
 6540,     X
59994,     X
53340,     X
58826,     X
 5364,     X
11826,     X
 6172,     X
59690,     X
53524,     X
59506,     X
 6076,     X
12106,     X
 5980,     X
59458,     X
53684,     X
60042,     X
 6548,     X
12074,     X
 5452,     X
58882,     X
53492,     X
60210,     X
 6636,     X
11666,     X
 4612,     X
58098,     X
53214,     X
60410,     X
 6876,     X
11546,     X
 4196,     X
57842,     X
53484,     X
61130,     X
 7540,     X
11738,     X
 3974,     X
57658,     X
53732,     X
61712,     X
 7980,     X
11650,     X
 3454,     X
57180,     X
53676,     X
61968,     X
 8068,     X
11226,     X
 2654,     X
56524,     X
53556,     X
62280,     X
 8354,     X
11130,     X
 2310,     X
56428,     X
54020,     X
63128,     X
 9058,     X
11338,     X
 2150,     X
56380,     X
54420,     X
63808,     X
 9522,     X
11242,     X
 1686,     X
56036,     X
54516,     X
64152,     X
 9618,     X
10794,     X
  934,     X
55508,     X
54532,     X
64544,     X
 9890,     X
10674,     X
  630,     X
55516,     X
55116,     X
65424,     X
10546,     X
10802,     X
  438,     X
55516,     X
55564,     X
  542,     X
10890,     X
10586,     X
65464,     X
55196,     X
55676,     X
  830,     X
10850,     X
10002,     X
64632,     X
54660,     X
55692,     X
 1150,     X
10986,     X
 9746,     X
64264,     X
54676,     X
56268,     X
 1934,     X
11466,     X
 9690,     X
63976,     X
54636,     X
56676,     X
 2478,     X
11634,     X
 9314,     X
63376,     X
54308,     X
56772,     X
 2678,     X
11434,     X
 8586,     X
62488,     X
53788,     X
56804,     X
 2942,     X
11474,     X
 8258,     X
62128,     X
53876,     X
57426,     X
 3710,     X
11858,     X
 8124,     X
61840,     X
53908,     X
57898,     X
 4236,     X
11962,     X
 7716,     X
61298,     X
53708,     X
58106,     X
 4452,     X
11738,     X
 6988,     X
60490,     X
53324,     X
58266,     X
 4780,     X
11778,     X
 6692,     X
60266,     X
53604,     X
59042,     X
 5604,     X
12162,     X
 6580,     X
60074,     X
53772,     X
59618,     X
 6164,     X
12266,     X
 6204,     X
59650,     X
53732,     X
59946,     X
 6404,     X
12002,     X
 5468,     X
58914,     X
53476,     X
60194,     X
 6740,     X
12018,     X
 5188,     X
58786,     X
53876,     X
61034,     X
 7532,     X
12296,     X
 5004,     X
58594,     X
54092,     X
61608,     X
 8004,     X
12274,     X
 4548,     X
58170,     X
54084,     X
61904,     X
 8124,     X
11850,     X
 3694,     X
57394,     X
53812,     X
62096,     X
 8338,     X
11714,     X
 3326,     X
57260,     X
54228,     X
62888,     X
 8978,     X
11810,     X
 2998,     X
56996,     X
54396,     X
63368,     X
 9282,     X
11610,     X
 2438,     X
56556,     X
54396,     X
63616,     X
 9266,     X
11010,     X
 1470,     X
55756,     X
54140,     X
63776,     X
 9378,     X
10786,     X
 1086,     X
55692,     X
54652,     X
64592,     X
 9946,     X
10778,     X
  710,     X
55460,     X
54868,     X
65064,     X
10194,     X
10538,     X
  198,     X
55164,     X
55012,     X
65384,     X
10162,     X
 9906,     X
64784,     X
54460,     X
54876,     X
   78,     X
10298,     X
 9722,     X
64544,     X
54612,     X
55596,     X
 1014,     X
10882,     X
 9698,     X
64200,     X
54476,     X
55924,     X
 1534,     X
11138,     X
 9490,     X
63816,     X
54388,     X
56260,     X
 1942,     X
11090,     X
 8818,     X
62880,     X
53756,     X
56188,     X
 2190,     X
11210,     X
 8658,     X
62752,     X
54092,     X
57068,     X
 3166,     X
11714,     X
 8522,     X
62328,     X
53924,     X
57340,     X
 3590,     X
11858,     X
 8258,     X
62008,     X
53964,     X
57778,     X
 3974,     X
11658,     X
 7396,     X
60914,     X
53222,     X
57578,     X
 4070,     X
11634,     X
 7188,     X
60890,     X
53732,     X
58586,     X
 5012,     X
11962,     X
 6796,     X
60210,     X
53332,     X
58618,     X
 5204,     X
11938,     X
 6540,     X
60082,     X
53668,     X
59298,     X
 5636,     X
11578,     X
 5364,     X
58618,     X
52534,     X
58730,     X
 5428,     X
11458,     X
 5396,     X
59162,     X
53804,     X
60418,     X
 6748,     X
11714,     X
 4476,     X
57570,     X
52222,     X
59226,     X
 6028,     X
11578,     X
 5404,     X
53812,     X
 2470,     X
 5572,     X
63112,     X
54596,     X
56012,     X
 1526,     X
11570,     X
10474,     X
64608,     X
53988,     X
54452,     X
65184,     X
 9642,     X
 8810,     X
63752,     X
54404,     X
56100,     X
 1838,     X
11450,     X
 9690,     X
63784,     X
54068,     X
55708,     X
 1310,     X
10562,     X
 8506,     X
62792,     X
53820,     X
56308,     X
 2310,     X
11266,     X
 8586,     X
62480,     X
53588,     X
56372,     X
 2438,     X
11122,     X
 8156,     X
62184,     X
53940,     X
57426,     X
 3710,     X
11962,     X
 8314,     X
61936,     X
53732,     X
57418,     X
 3630,     X
11458,     X
 7396,     X
61074,     X
53444,     X
57786,     X
 4196,     X
11674,     X
 7092,     X
60602,     X
53268,     X
58010,     X
 4484,     X
11626,     X
 6724,     X
60346,     X
53580,     X
58898,     X
 5444,     X
12098,     X
 6588,     X
59970,     X
53396,     X
58962,     X
 5396,     X
11586,     X
 5660,     X
59130,     X
53118,     X
59242,     X
 5780,     X
11562,     X
 5196,     X
58634,     X
53030,     X
59562,     X
 6108,     X
11530,     X
 4860,     X
58458,     X
53420,     X
60450,     X
 6956,     X
11858,     X
 4636,     X
58106,     X
53356,     X
60634,     X
 6988,     X
11378,     X
 3790,     X
57402,     X
53222,     X
60994,     X
 7340,     X
11298,     X
 3334,     X
57044,     X
53324,     X
61488,     X
 7780,     X
11346,     X
 3110,     X
57036,     X
53884,     X
62464,     X
 8618,     X
11618,     X
 2902,     X
56804,     X
53980,     X
62776,     X
 8698,     X
11170,     X
 2126,     X
56236,     X
53988,     X
63192,     X
 9010,     X
11034,     X
 1678,     X
55964,     X
54220,     X
63776,     X
 9458,     X
11050,     X
 1470,     X
56036,     X
54860,     X
64728,     X
10170,     X
11178,     X
 1182,     X
55812,     X
54980,     X
65016,     X
10154,     X
10626,     X
  358,     X
55252,     X
54988,     X
65360,     X
10306,     X
65344,     X
54972,     X
55236,     X
  334,     X
10626,     X
10194,     X
65064,     X
55028,     X
55836,     X
 1182,     X
11146,     X
10122,     X
64656,     X
54764,     X
55948,     X
 1390,     X
10994,     X
 9434,     X
63768,     X
54228,     X
55956,     X
 1662,     X
11002,     X
 8986,     X
63176,     X
53980,     X
56252,     X
 2166,     X
11250,     X
 8818,     X
62912,     X
54116,     X
56916,     X
 2990,     X
11682,     X
 8666,     X
62520,     X
53948,     X
57116,     X
 3222,     X
11498,     X
 7980,     X
61712,     X
53548,     X
57260,     X
 3534,     X
11498,     X
 7548,     X
61226,     X
53476,     X
57706,     X
 4132,     X
11778,     X
 7420,     X
61082,     X
53780,     X
58506,     X
 4988,     X
12186,     X
 7276,     X
60770,     X
53748,     X
58826,     X
 5268,     X
11994,     X
 6604,     X
60066,     X
53492,     X
59066,     X
 5596,     X
11946,     X
 6148,     X
59634,     X
53540,     X
59602,     X
 6188,     X
12162,     X
 5996,     X
59546,     X
53924,     X
60418,     X
 6972,     X
12432,     X
 5756,     X
59210,     X
53916,     X
60730,     X
 7148,     X
12106,     X
 4980,     X
58474,     X
53676,     X
60930,     X
 7348,     X
11882,     X
 4404,     X
58010,     X
53724,     X
61426,     X
 7828,     X
11946,     X
 4132,     X
57874,     X
54084,     X
62176,     X
 8442,     X
12026,     X
 3742,     X
57482,     X
54060,     X
62416,     X
 8482,     X
11522,     X
 2862,     X
56740,     X
53836,     X
62584,     X
 8562,     X
11170,     X
