    0,     0
    0,     x
    X,     x
    X,     X
52886,     X
 9562, 59706
 8698, 59706
 8698, 60610
10178, 60610
10178, 59850
 8834, 59850
 8834, 57786
 7556, 57786
 7556, 58778
 8618, 58778
 8618, 58242
 6980, 58242
 6980, 56676
 5764, 56676
 5764, 58226
 7052, 58226
 7052, 58066
 5756, 58066
 5756, 56828
 5076, 56828
 5076, 58442
 6764, 58442
 6764, 58034
 5660, 58034
 5660, 56484
 5060, 56484
 5060, 57714
 6524, 57714
 6524, 56876
 4996, 56876
 4996, 55188
 4046, 55188
 4046, 56476
 5132, 56476
 5132, 55828
 3366, 55828
 3366, 54596
 2526, 54596
 2526, 56364
 3862, 56364
 3862, 56028
 2470, 56028
 2470, 55060
 2166, 55060
 2166, 56804
 3870, 56804
 3870, 56140
 2630, 56140
 2630, 54804
 2366, 54804
 2366, 56092
 3774, 56092
 3774, 54980
 2078, 54980
 2078, 53492
 1406, 53492
 1406, 54812
 2382, 54812
 2382, 53876
  414, 53876
  414, 52854
65352, 52854
65352, 54636
  982, 54636
  982, 54012
64880, 54012
64880, 53246
64752, 53246
64752, 55004
  670, 55004
  670, 54076
64656, 54076
64656, 52982
64504, 52982
64504, 54324
   54, 54324
   54, 53014
63544, 53014
63544, 51854
62952, 51854
62952, 53300
63592, 53300
63592, 52270
61290, 52270
61290, 51662
60794, 51662
60794, 53628
61632, 53628
61632, 52982
59698, 52982
59698, 52702
59698, 54684
60842, 54684
60842, 53796
59034, 53796
59034, 53254
59042, 53254
59042, 54884
59866, 54884
59866, 53684
57634, 53684
57634, 53150
57292, 53150
57292, 54924
57746, 54924
57746, 54052
55380, 54052
55380, 54100
55228, 54100
55228, 56396
55988, 56396
55988, 55908
54092, 55908
54092, 56244
54532, 56244
54532, 58506
55660, 58506
55660, 57730
53980, 57730
53980, 57770
54476, 57770
54476, 59602
55332, 59602
55332, 58466
53292, 58466
53292, 58434
53492, 58434
53492, 60314
54036, 60314
54036, 59322
51918, 59322
51918, 59482
52342, 59482
52342, 60914
53142, 60914
53142, 57922
52886, 57922
52886, 61488
52862, 61488
52862, 61520
52854, 61520
52854, 62464
53780, 62464
53780, 62632
53524, 62632
53524, 62080
52662, 62080
52662, 60050
53884, 60050
53884, 60322
53604, 60322
53604, 58762
51606, 58762
51606, 60050
52678, 60050
52678, 61776
52598, 61776
52598, 60922
51110, 60922
51110, 62544
52710, 62544
52710, 64128
52926, 64128
52926, 62968
51630, 62968
51630, 64224
53198, 64224
53198, 65336
53086, 65336
53086, 63896
51470, 63896
51470, 65136
52750, 65136
52750,   798
52382,   798
52382, 65232
50838, 65232
50838,  1414
52414,  1414
52414,  2934
52422,  2934
52422,  2062
51454,  2062
51454,  3838
53540,  3838
53540,  5044
53812,  5044
53812,  3758
53006,  3758
53006,  5060
54980,  5060
54980,  5716
54860,  5716
54860,  4094
53684,  4094
53684,  5324
55300,  5324
55300,  6028
54868,  6028
54868,  4716
53708,  4716
53708,  6388
55548,  6388
55548,  7356
55428,  7356
55428,  6260
54764,  6260
54764,  7948
57028,  7948
57028,  8594
57076,  8594
57076,  7084
56492,  7084
56492,  8322
58538,  8322
58538,  8450
58130,  8450
58130,  6676
57116,  6676
57116,  7900
58754,  7900
58754,  8140
58010,  8140
58010,  6764
57020,  6764
57020,  8466
58850,  8466
58850,  9034
58418,  9034
58418,  7932
57930,  7932
57930,  9706
60170,  9706
60170,  9994
59914,  9994
59914,  8546
59514,  8546
59514,  9906
61544,  9906
61544,  9738
60858,  9738
60858,  8108
60082,  8108
60082,  9506
61752,  9506
60810,  9506
60810,  8306
60130,  8306
60130, 10202
62064, 10202
62064, 10522
61504, 10522
61504,  9586
61402,  9586
61402, 11506
63768, 11506
63768, 11514
63432, 11514
63432, 10210
63440, 10210
63440, 11674
   86, 11674
   86, 11186
64880, 11186
64880,  9666
64552,  9666
64552, 11122
  846, 11122
  846, 10746
65416, 10746
65416,  9610
65216,  9610
65216, 11482
 1766, 11482
 1766, 11354
 1182, 11354
 1182, 10410
 1526, 10410
 1526, 12194
 3998, 12194
 3998, 11674
 3574, 11674
 3574, 10282
 3950, 10282
 3950, 11546
 6140, 11546
 6140, 10490
 5244, 10490
 5244,  8866
 5212,  8866
 5212, 10090
 6964, 10090
 6964,  9138
 5772,  9138
 5772,  7908
 5796,  7908
 5796,  9522
 7724,  9522
 7724,  8810
 6844,  8810
 6844,  7764
 7324,  7764
 7324,  9282
 9514,  9282
 9514,  8194
 8706,  8194
 8706,  6748
 9130,  6748
 9130,  7788
10938,  7788
10938,  6244
 9586,  6244
 9586,  4652
 9546,  4652
 9546,  5732
10866,  5732
10866,  4388
 9218,  4388
 9218,  3278
 9226,  3278
 9226,  4820
10706,  4820
10706,  3798
 9378,  3798
 9378,  2958
 9834,  2958
 9834,  4460
11578,  4460
11578,  3134
10330,  3134
10330,  1974
10754,  1974
10754,  3062
12130,  3062
12130,  1366
10402,  1366
10402,   142
10410,   142
10410,  1334
11362,  1334
11362, 65440
 9426, 65440
 9426, 64752
 9570, 64752
 9570,   878
10762,   878
10762, 65328
 9234, 65328
 9234, 64896
 9906, 64896
 9906,   950
11402,   950
11402, 65072
10026, 65072
10026, 64296
10690, 64296
10690, 65440
11858, 65440
11858, 63632
10050, 63632
10050, 62768
10354, 62768
10354, 63968
11138, 63968
11138, 62400
 9178, 62400
 9178, 62016
 9642, 62016
 9642, 63608
10682, 63608
10682, 62304
 9146, 62304
 9146, 62104
10114, 62104
10114, 63536
11418, 63536
11418, 61832
 9994, 61832
 9994, 61234
10906, 61234
10906, 62144
11802, 62144
11802, 60026
 9898, 60026
 9898, 59322
10386, 59322
10386, 60266
10842, 60266
10842, 58386
 8754, 58386
 8754, 58154
 9354, 58154
 9354, 59474
10002, 59474
10002, 57866
 8282, 57866
 8282, 57810
 9306, 57810
 9306, 58962
10138, 58962
10138, 57004
 8466, 57004
 8466, 56580
 9346, 56580
 9346, 57260
 9706, 57260
 9706, 54972
 7524, 54972
 7524, 54532
 7948, 54532
 7948, 55332
 7852, 55332
 7852, 53380
 5500, 53380
 5500, 53500
 6044, 53500
 6044, 54748
 6148, 54748
 6148, 53158
 4196, 53158
 4196, 53524
 5180, 53524
 5180, 54660
 5484, 54660
 5484, 52790
 3622, 52790
 3622, 52870
 4492, 52870
 4492, 53604
 4380, 53604
 4380, 51494
 2078, 51494
 2078, 51630
 2566, 51630
 2566, 52550
 2086, 52550
 2086, 50846
65272, 50846
65272, 51582
  438, 51582
  438, 52958
  262, 52958
  262, 51614
63952, 51614
63952, 52566
65176, 52566
65176, 53804
65264, 53804
65264, 52166
63576, 52166
63576, 52790
64736, 52790
64736, 53588
64456, 53588
64456, 51694
62408, 51694
62408, 52342
63224, 52342
63224, 53268
62640, 53268
62640, 51750
60602, 51750
60602, 52926
61672, 52926
61672, 54220
61418, 54220
61418, 52990
59906, 52990
59906, 54284
61464, 54284
61464, 55348
61448, 55348
61448, 53748
60066, 53748
60066, 54652
61504, 54652
61504, 55220
61066, 55220
61066, 53340
59274, 53340
59274, 54228
60330, 54228
60330, 54900
59538, 54900
59538, 53380
57730, 53380
57730, 54772
58970, 54772
58970, 55796
58466, 55796
58466, 54556
57132, 54556
57132, 56060
58786, 56060
58786, 56836
58442, 56836
58442, 55260
57172, 55260
57172, 56388
58626, 56388
58626, 56708
57818, 56708
57818, 54924
56108, 54924
56108, 56100
57148, 56100
57148, 56596
55980, 56596
55980, 55260
54276, 55260
54276, 56996
55508, 56996
55508, 57890
54652, 57890
54652, 56908
53444, 56908
53444, 58786
55100, 58786
55100, 59490
54436, 59490
54436, 58218
53340, 58218
53340, 59770
54820, 59770
54820, 60074
53740, 60074
53740, 58666
52286, 58666
52286, 60314
53420, 60314
53420, 60818
52094, 60818
52094, 59898
50742, 59898
50742, 62104
52166, 62104
52166, 63000
51238, 63000
51238, 62400
50486, 62400
50486, 64696
52390, 64696
52390, 65344
51726, 65344
51726, 64416
51134, 64416
51134,   766
52910,   766
52910,   958
51886,   958
51886, 65376
50990, 65376
50990,  1758
52462,  1758
52462,  2086
51238,  2086
51238,  1382
50510,  1382
50510,  3750
52278,  3750
52278,  4356
51478,  4356
51478,  3870
51334,  3870
51334,  6204
53556,  6204
53556,  6444
52982,  6444
52982,  5540
52942,  5540
52942,  7372
54956,  7372
54956,  7084
53956,  7084
53956,  5948
53572,  5948
53572,  7740
55196,  7740
55196,  7564
53964,  7564
53964,  6804
53668,  6804
53668,  8994
55532,  8994
55532,  9058
54652,  9058
54652,  8490
54876,  8490
54876, 10618
57084, 10618
57084, 10306
56340, 10306
56340,  9338
56588,  9338
56588, 10970
58490, 10970
58490, 10178
57276, 10178
57276,  9034
57116,  9034
57116, 10690
58594, 10690
58594, 10066
57124, 10066
57124,  9378
57060,  9378
57060, 11482
58754, 11482
58754, 11162
57650, 11162
57650, 10722
58106, 10722
58106, 12784
60130, 12784
60130, 12146
59178, 12146
59178, 11354
59666, 11354
59666, 12976
61402, 12976
61402, 11914
60018, 11914
60018, 11026
60146, 11026
60146, 12704
61512, 12704
61512, 11874
59962, 11874
59962, 11466
60266, 11466
60266, 13600
61912, 13600
61912, 13064
60810, 13064
60810, 12888
61680, 12888
61680, 14936
63704, 14936
63704, 14048
62792, 14048
62792, 13488
63728, 13488
63728, 15040
65472, 15040
65472, 13704
64168, 13704
64168, 13008
64776, 13008
64776, 14568
  630, 14568
  630, 13416
64736, 13416
64736, 13152
65528, 13152
65528, 15072
 1662, 15072
 1662, 14144
  662, 14144
  662, 14024
 1998, 14024
 1998, 15760
 3966, 15760
 3966, 14400
 3110, 14400
 3110, 13832
 4420, 13832
 4420, 15008
 6028, 15008
 6028, 13176
 4708, 13176
 4708, 12456
 5604, 12456
 5604, 13608
 6780, 13608
 6780, 11962
 5260, 11962
 5260, 11658
 6276, 11658
 6276, 13160
 7636, 13160
 7636, 11730
 6484, 11730
 6484, 11578
 7932, 11578
 7932, 12888
 9490, 12888
 9490, 11066
 8386, 11066
 8386, 10506
 9706, 10506
 9706, 11314
10802, 11314
10802,  9098
 9178,  9098
 9178,  8466
10026,  8466
10026,  9338
10650,  9338
10650,  7412
 8826,  7412
 8826,  7300
 9778,  7300
 9778,  8578
10578,  8578
10578,  6964
 9130,  6964
 9130,  7068
10506,  7068
10506,  8218
11506,  8218
11506,  6284
10122,  6284
10122,  6060
11386,  6060
11386,  6772
11946,  6772
11946,  4540
10098,  4540
10098,  4324
10946,  4324
10946,  5156
11106,  5156
11106,  3286
 9154,  3286
 9154,  3614
10178,  3614
10178,  4876
10602,  4876
10602,  3326
 9114,  3326
 9114,  3854
10626,  3854
10626,  4956
11290,  4956
11290,  3062
 9930,  3062
 9930,  3230
11370,  3230
11370,  3846
11634,  3846
11634,  1646
 9866,  1646
 9866,  1782
10930,  1782
10930,  2478
10834,  2478
10834,   590
 9018,   590
 9018,  1214
10282,  1214
10282,  2254
10474,  2254
10474,   614
 9130,   614
 9130,  1350
10850,  1350
10850,  2134
11242,  2134
11242,    94
 9994,    94
 9994,   390
11562,   390
11562,   638
11506,   638
11506, 63792
 9794, 63792
 9794, 64032
10930, 64032
10930, 64344
10466, 64344
10466, 62280
 8674, 62280
 8674, 62992
 9954, 62992
 9954, 63616
 9706, 63616
 9706, 61808
 8338, 61808
 8338, 62616
 9986, 62616
 9986, 62992
 9874, 62992
 9874, 60818
 8522, 60818
 8522, 61226
 9946, 61226
 9946, 61122
 9322, 61122
 9322, 58690
 7492, 58690
 7492, 59122
 8450, 59122
 8450, 59162
 7412, 59162
 7412, 57156
 5508, 57156
 5508, 58130
 6620, 58130
 6620, 58562
 5820, 58562
 5820, 56892
 4372, 56892
 4372, 58026
 5868, 58026
 5868, 58266
 5228, 58266
 5228, 56308
 3846, 56308
 3846, 57116
 5140, 57116
 5140, 56948
 4046, 56948
 4046, 54828
 2254, 54828
 2254, 55724
 3158, 55724
 3158, 55772
 1758, 55772
 1758, 54132
    6, 54132
    6, 55604
 1150, 55604
 1150, 56052
   94, 56052
   94, 54756
64432, 54756
64432, 56356
  494, 56356
  494, 56588
65208, 56588
65208, 54988
64128, 54988
64128, 56220
   38, 56220
   38, 56020
64344, 56020
64344, 54252
62936, 54252
62936, 55532
64032, 55532
64032, 55500
62560, 55500
62560, 54172
61250, 54172
61250, 55956
62608, 55956
62608, 56252
61512, 56252
61512, 55204
60762, 55204
60762, 57020
62544, 57020
61640, 57020
61640, 55604
60978, 55604
60978, 56988
62536, 56988
62536, 56508
61194, 56508
61194, 54900
60138, 54900
60138, 56308
61298, 56308
61298, 55988
59666, 55988
59666, 54820
58682, 54820
58682, 56708
60042, 56708
58738, 56708
58738, 55804
58242, 55804
58242, 57714
59946, 57714
59946, 57418
58762, 57418
58762, 56188
58282, 56188
58282, 57690
59690, 57690
59690, 56980
58018, 56980
58018, 55644
57124, 55644
57124, 57236
58090, 57236
58090, 56772
56148, 56772
56148, 55956
55332, 55956
55332, 58082
56516, 58082
56516, 57994
54924, 57994
54924, 57514
54628, 57514
54628, 59690
56156, 59690
56156, 59362
54732, 59362
54732, 58610
54476, 58610
54476, 60426
55740, 60426
55740, 59746
53892, 59746
53892, 58946
53300, 58946
53300, 60890
54212, 60890
54212, 60490
52198, 60490
52198, 60234
51782, 60234
51782, 62696
52998, 62696
52998, 62656
51438, 62656
51438, 62696
